                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9075,                 4.5776,                 1.6796,                0.00333,                      1,                0.00626,                0.00379,                 1.3999,                 4.0438,                 1.4252,             0.00065079,             0.00065079,             0.00065079
                      2,                 1.9686,                 4.6978,                  1.716,                0.00333,                      1,                0.00554,                0.00386,                 1.0936,                 4.1196,                 1.4009,              0.0012914,              0.0012914,              0.0012914
                      3,                 1.8114,                 4.4018,                 1.5899,                0.00333,                      1,                0.00554,                0.00386,                 1.0936,                 4.1196,                 1.4009,              0.0019056,              0.0019056,              0.0019056
                      4,                 1.8815,                 4.6919,                 1.6753,                0.00333,                      1,                0.00453,                0.00358,                 1.1228,                  4.142,                  1.411,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.7168,                  4.558,                 1.5579,                0.00333,                      1,                0.00484,                 0.0029,                 1.2604,                 4.4351,                 1.4746,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.7819,                 4.8428,                 1.6808,                0.00333,                      1,                0.00484,                 0.0029,                 1.2604,                 4.4351,                 1.4746,               0.001802,               0.001802,               0.001802
                      7,                 2.0078,                 5.1292,                 1.9946,                0.00333,                      1,                0.00484,                 0.0029,                 4.0812,                 22.136,                 3.5555,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.1532,                 5.9062,                 1.9318,                0.00333,                      1,                0.00484,                 0.0029,                 4.6985,                 15.858,                 4.0852,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.6691,                 4.9488,                 1.5998,                0.00333,                      1,                0.00484,                 0.0029,                 4.6985,                 15.858,                 4.0852,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.8379,                 4.4244,                 1.9056,                0.00333,                      1,                0.00484,                 0.0029,                 2.7742,                 4.4737,                 2.9106,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.8436,                 4.4813,                 1.8425,                0.00167,                    0.5,                0.00132,                0.00013,                 3.1091,                 4.4157,                 3.2847,               0.001604,               0.001604,               0.001604
                     12,                 1.6787,                 4.4907,                 1.6707,                0.00167,                    0.5,                0.00132,                0.00013,                 3.1091,                 4.4157,                 3.2847,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.9798,                 4.1669,                 2.0393,                0.00167,                    0.5,                0.00215,                0.00101,                 1.9557,                 4.1601,                 2.7878,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.7149,                 3.9258,                 1.7732,                0.00333,                      1,                0.01471,                0.00392,                 1.7455,                 3.6875,                 2.4735,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.9176,                 4.2035,                 1.9106,                0.00333,                      1,                0.01471,                0.00392,                 1.7455,                 3.6875,                 2.4735,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.5589,                 3.6741,                 1.7626,                0.55691,                    0.5,                  0.745,                0.27338,                 1.7022,                 3.1871,                 2.0872,               0.001406,               0.001406,               0.001406
                     17,                  1.515,                 3.8289,                 1.5959,                0.98614,                      1,                  0.995,                0.41288,                 1.8714,                 2.7959,                 2.0936,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.6129,                 3.0426,                 1.7708,                0.98614,                      1,                  0.995,                0.41288,                 1.8714,                 2.7959,                 2.0936,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.4974,                 3.6735,                  1.546,                      1,                0.99207,                  0.995,                0.32121,                 1.9391,                 2.8785,                 2.1415,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.4959,                 3.5272,                 1.5525,                0.31471,                      1,                0.33167,                0.09342,                 2.1519,                 3.7231,                  2.172,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.5525,                 3.1862,                  1.685,                0.31471,                      1,                0.33167,                0.09342,                 2.1519,                 3.7231,                  2.172,               0.001208,               0.001208,               0.001208
                     22,                 1.5628,                 2.5817,                 1.7536,                0.21303,                      1,                0.28429,                0.09003,                 2.2999,                 3.1746,                 2.0999,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.3972,                 2.7671,                  1.521,                      1,                0.97697,                  0.995,                0.54705,                 1.6745,                 2.1399,                 1.6577,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.2682,                 3.3476,                 1.3949,                      1,                0.97697,                  0.995,                0.54705,                 1.6745,                 2.1399,                 1.6577,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.4019,                 2.8509,                 1.5611,                0.64923,                      1,                0.82833,                0.44957,                 1.7583,                 2.1614,                 1.7949,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.2455,                 2.9892,                 1.4408,                0.98138,                      1,                  0.995,                0.51972,                 1.6858,                 2.0225,                 1.8806,                0.00101,                0.00101,                0.00101
                     27,                 1.2089,                 2.8386,                 1.3046,                0.98138,                      1,                  0.995,                0.51972,                 1.6858,                 2.0225,                 1.8806,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.2567,                 2.6673,                 1.3561,                      1,                0.96228,                  0.995,                0.50259,                    1.8,                 2.0295,                 1.9002,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.4739,                 2.9229,                  1.537,                      1,                0.98117,                  0.995,                0.54613,                 1.6548,                 2.1481,                 1.7685,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.2349,                 2.5209,                 1.4168,                      1,                0.98117,                  0.995,                0.54613,                 1.6548,                 2.1481,                 1.7685,              0.0008516,              0.0008516,              0.0008516
                     31,                  1.475,                   2.46,                 1.4923,                0.91453,                    0.5,                  0.695,                0.42678,                 1.7099,                 2.1534,                 1.8637,               0.000812,               0.000812,               0.000812
                     32,                 1.3645,                 2.7437,                 1.5279,                0.77809,                    0.5,                  0.695,                0.42663,                  1.768,                  2.148,                  1.896,              0.0007724,              0.0007724,              0.0007724
                     33,                  1.129,                 2.7215,                 1.2631,                0.77809,                    0.5,                  0.695,                0.42663,                  1.768,                  2.148,                  1.896,              0.0007328,              0.0007328,              0.0007328
                     34,                  1.175,                   2.22,                 1.3037,                0.48806,                      1,                  0.745,                 0.3749,                 1.7064,                 2.1061,                 1.8747,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.0696,                 2.4184,                  1.243,                0.48806,                      1,                  0.745,                 0.3749,                 1.7064,                 2.1061,                 1.8747,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.3355,                 2.8303,                 1.4278,                0.60679,                      1,                0.82833,                0.41971,                 1.7079,                 2.5745,                  1.818,               0.000614,               0.000614,               0.000614
                     37,                 1.0312,                 2.4198,                 1.1237,                      1,                0.91303,                  0.995,                 0.5595,                 1.6332,                 2.3212,                 1.8009,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.3579,                 2.2699,                 1.4457,                      1,                0.91303,                  0.995,                 0.5595,                 1.6332,                 2.3212,                 1.8009,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.1992,                 2.3977,                 1.3826,                      1,                0.95921,                  0.995,                0.55533,                  1.611,                 2.0105,                 1.7786,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.2891,                 2.1352,                 1.4406,                      1,                  0.933,                  0.995,                0.54704,                 1.6876,                 1.8967,                  1.743,              0.0004556,              0.0004556,              0.0004556
                     41,                   1.09,                 1.7642,                 1.4303,                      1,                  0.933,                  0.995,                0.54704,                 1.6876,                 1.8967,                  1.743,               0.000416,               0.000416,               0.000416
                     42,                  1.123,                 1.6877,                 1.3519,                0.62155,                      1,                0.82833,                0.46371,                 1.6724,                  1.845,                 1.7277,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.0226,                 1.6556,                 1.2992,                0.62881,                      1,                0.82833,                0.46371,                  1.663,                 1.8002,                 1.7296,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.0337,                 1.6885,                 1.3556,                0.62881,                      1,                0.82833,                0.46371,                  1.663,                 1.8002,                 1.7296,              0.0002972,              0.0002972,              0.0002972
                     45,                0.95037,                 1.6598,                 1.2403,                0.61968,                      1,                0.82833,                0.46371,                 1.6564,                 1.7609,                 1.7116,              0.0002576,              0.0002576,              0.0002576
                     46,                0.90461,                 1.6312,                 1.2182,                      1,                0.92006,                  0.995,                0.48038,                 1.6024,                 1.7957,                 1.6959,               0.000218,               0.000218,               0.000218
                     47,                0.93315,                  1.591,                 1.2979,                      1,                0.92006,                  0.995,                0.48038,                 1.6024,                 1.7957,                 1.6959,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.0193,                 1.6424,                 1.3432,                0.61663,                      1,                0.82833,                 0.5209,                 1.5966,                  1.803,                 1.6829,              0.0001388,              0.0001388,              0.0001388
                     49,                0.91898,                  1.576,                  1.294,                      1,                0.96024,                  0.995,                0.59658,                 1.5514,                 1.7812,                 1.6727,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 0.8987,                 1.6201,                 1.2389,                      1,                0.96024,                  0.995,                0.59658,                 1.5514,                 1.7812,                 1.6727,               5.96e-05,               5.96e-05,               5.96e-05
